name,symbol,liquidity,dev_score,community_score,public_interest_score,total_score,report_date
SunContract,SNC,7838769,0.16,0.36,0.26,0.39,2018-03-17 20:59:49
Memetic,MEME,149447,0.47,0.27,0.26,0.38,2018-03-17 20:59:49
Bulwark,BWK,3861,0.5,0.31,0.29,0.38,2018-03-17 20:59:49
Paragon,PRG,107057,0.18,0.51,0.33,0.38,2018-03-17 20:59:49
FLO,FLO,677798,0.34,0.24,0.41,0.38,2018-03-17 20:59:49
adToken,ADT,747777,0.34,0.26,0.28,0.38,2018-03-17 20:59:49
Genaro Network,GNX,4653350,0.17,0.29,0.26,0.38,2018-03-17 20:59:49
QASH,QASH,3187518,0.0,0.43,0.27,0.38,2018-03-17 20:59:49
Bounty0x,BNTY,37287,0.46,0.34,0.26,0.38,2018-03-17 20:59:49
Edgeless,EDG,496211,0.2,0.38,0.27,0.38,2018-03-17 20:59:49
Tierion,TNT,3369712,0.12,0.37,0.28,0.38,2018-03-17 20:59:49
Modum,MOD,2296210,0.18,0.34,0.4,0.38,2018-03-17 20:59:49
Ubiq,UBQ,1387920,0.49,0.095,0.29,0.38,2018-03-17 20:59:49
UTRUST,UTK,1854594,0.14,0.4,0.27,0.38,2018-03-17 20:59:49
Solaris,XLR,27461,0.48,0.26,0.37,0.38,2018-03-17 20:59:49
Crypto Bullion,CBX,121,0.58,0.33,0.31,0.38,2018-03-17 20:59:49
HyperStake,HYP,2177,0.67,0.22,0.28,0.38,2018-03-17 20:59:49
Agoras,AGRS,1210872,0.27,0.25,0.33,0.37,2018-03-17 20:59:49
Everex,EVX,2307117,0.14,0.38,0.26,0.37,2018-03-17 20:59:49
EchoLink,EKO,2577308,0.32,0.24,0.27,0.37,2018-03-17 20:59:49
DraftCoin,DFT,286056,0.41,0.28,0.31,0.37,2018-03-17 20:59:49
Telcoin,TEL,506943,0.17,0.41,0.29,0.37,2018-03-17 20:59:49
DAO.Casino,BET,4899,0.55,0.28,0.28,0.37,2018-03-17 20:59:49
VeriumReserve,VRM,22386,0.44,0.39,0.25,0.37,2018-03-17 20:59:49
Etherparty,FUEL,346606,0.31,0.28,0.26,0.37,2018-03-17 20:59:49
KuCoin Shares,KCS,755308,0.0,0.44,0.41,0.37,2018-03-17 20:59:49
First Blood,1ST,135897,0.38,0.16,0.39,0.37,2018-03-17 20:59:49
Datum,DAT,1976038,0.13,0.35,0.33,0.37,2018-03-17 20:59:49
Novacoin,NVC,19878,0.62,0.18,0.31,0.37,2018-03-17 20:59:49
Cloakcoin,CLOAK,444673,0.19,0.36,0.28,0.37,2018-03-17 20:59:49
Zeepin,ZPT,934252,0.12,0.43,0.27,0.37,2018-03-17 20:59:49
Obsidian,ODN,22914,0.45,0.37,0.32,0.37,2018-03-17 20:59:49
Ignition,IC,11158,0.59,0.23,0.36,0.37,2018-03-17 20:59:49
SwftCoin,SWFTC,6320341,0.15,0.27,0.28,0.37,2018-03-17 20:59:49
GameCredits,GAME,715860,0.37,0.14,0.31,0.37,2018-03-17 20:59:49
Iconomi,ICN,1896280,0.0,0.46,0.29,0.37,2018-03-17 20:59:49
Tokenbox,TBX,7308,0.56,0.25,0.26,0.37,2018-03-17 20:59:49
OpenANX,OAX,288538,0.3,0.28,0.25,0.37,2018-03-17 20:59:49
Blackmoon Crypto,BMC,741858,0.18,0.36,0.32,0.37,2018-03-17 20:59:49
Dentacoin,DCN,101155,0.16,0.42,0.27,0.36,2018-03-17 20:59:49
Transfercoin,TX,135871,0.48,0.069,0.3,0.36,2018-03-17 20:59:49
Linda,LINDA,165658,0.61,0.083,0.29,0.36,2018-03-17 20:59:49
Faircoin,FAIR,70680,0.44,0.31,0.28,0.36,2018-03-17 20:59:49
Linkeye,LET,4667669,0.0,0.4,0.35,0.36,2018-03-17 20:59:49
MonetaryUnit,MUE,329930,0.34,0.14,0.29,0.36,2018-03-17 20:59:49
DATA,DTA,5762283,0.096,0.26,0.41,0.36,2018-03-17 20:59:49
Monetha,MTH,1558134,0.15,0.38,0.26,0.36,2018-03-17 20:59:49
Blocktix,TIX,823683,0.15,0.34,0.26,0.36,2018-03-17 20:59:49
Medibloc,MED,314460,0.17,0.39,0.26,0.36,2018-03-17 20:59:49
FunFair,FUN,861115,0.0,0.43,0.33,0.36,2018-03-17 20:59:49
Dovu,DOVU,98,0.78,0.08199999999999999,0.26,0.36,2018-03-17 20:59:49
SwissBorg,CHSB,213379,0.23,0.36,0.26,0.36,2018-03-17 20:59:49
Cappasity,CAPP,98267,0.32,0.29,0.4,0.36,2018-03-17 20:59:49
IntenseCoin,ITNS,3082,0.51,0.35,0.29,0.36,2018-03-17 20:59:49
Red Pulse,RPX,1871010,0.073,0.35,0.29,0.36,2018-03-17 20:59:49
Delphy,DPY,4680198,0.34,0.063,0.33,0.36,2018-03-17 20:59:49
BitSend,BSD,60123,0.57,0.08,0.26,0.36,2018-03-17 20:59:49
ColossusCoinXT,COLX,15306,0.38,0.35,0.27,0.36,2018-03-17 20:59:49
HShare,HSR,11547353,0.19,0.055,0.28,0.35,2018-03-17 20:59:49
High Performance Blockchain,HPB,3643350,0.0,0.34,0.39,0.35,2018-03-17 20:59:49
SportyCo,SPF,3170125,0.14,0.35,0.26,0.35,2018-03-17 20:59:49
Ignis,IGNIS,1449490,0.0,0.39,0.3,0.35,2018-03-17 20:59:49
Wings,WINGS,2669491,0.0,0.36,0.4,0.35,2018-03-17 20:59:49
I/O Coin,IOC,6215,0.43,0.28,0.28,0.35,2018-03-17 20:59:49
MATRYX,MTX,2398647,0.14,0.28,0.36,0.35,2018-03-17 20:59:49
Dent,DENT,348595,0.0,0.45,0.32,0.35,2018-03-17 20:59:49
Qlink,QLC,326385,0.14,0.4,0.29,0.35,2018-03-17 20:59:49
Startcoin,START,416756,0.42,0.28,0.28,0.35,2018-03-17 20:59:49
SALT,SALT,4891575,0.12,0.16,0.36,0.35,2018-03-17 20:59:49
Polis,POLIS,78027,0.61,0.057,0.29,0.35,2018-03-17 20:59:49
OriginTrail,TRAC,134842,0.12,0.39,0.29,0.35,2018-03-17 20:59:49
Maker,MKR,366137,0.0,0.35,0.39,0.35,2018-03-17 20:59:49
Unikoin Gold,UKG,1172008,0.18,0.33,0.24,0.35,2018-03-17 20:59:49
CannabisCoin,CANN, 22330,0.36,0.35,0.26,0.35,2018-03-17 20:59:49
BitcoinDark,BTCD,170503,0.29,0.28,0.28,0.35,2018-03-17 20:59:49
Decision Token,HST,274503,0.15,0.36,0.38,0.35,2018-03-17 20:59:49
Neutron,NTRN,13352,0.49,0.26,0.33,0.35,2018-03-17 20:59:49
Pinkcoin,PC,20341,0.39,0.32,0.28,0.35,2018-03-17 20:59:49
DigitalNote,XDN,2630165,0.23,0.13,0.29,0.35,2018-03-17 20:59:49
Internet of People,IOP,189284,0.3,0.26,0.29,0.35,2018-03-17 20:59:49
Phore,PHR,32004,0.56,0.12,0.26,0.35,2018-03-17 20:59:49
HOdlcoin,HODL,266,0.61,0.24,0.28,0.35,2018-03-17 20:59:49
DomRaider,DRT,101061,0.33,0.33,0.26,0.35,2018-03-17 20:59:49
Karbo,KRB,19915,0.56,0.21,0.27,0.35,2018-03-17 20:59:49
Moeda Loyalty Points,MDA,169588,0.17,0.33,0.27,0.35,2018-03-17 20:59:49
EverGreenCoin,EGC,4396,0.5,0.29,0.28,0.35,2018-03-17 20:59:49
Magi,XMG,31449,0.44,0.31,0.27,0.34,2018-03-17 20:59:49
NoLimitCoin,NLC2,135729,0.43,0.14,0.29,0.34,2018-03-17 20:59:49
Spectrecoin,XSPEC,34650,0.32,0.34,0.28,0.34,2018-03-17 20:59:49
Zap,ZAP,61654,0.5,0.1,0.41,0.34,2018-03-17 20:59:49
Digitalcoin,DGC,658,0.5,0.33,0.29,0.34,2018-03-17 20:59:49
IoT Chain,ITC,7579283,0.18,0.08,0.33,0.34,2018-03-17 20:59:49
DecentBet,DBET,39323,0.33,0.33,0.26,0.34,2018-03-17 20:59:49
Goldcoin,GLD,17448,0.43,0.29,0.3,0.34,2018-03-17 20:59:49
Pillar,PLR,71577,0.12,0.37,0.34,0.34,2018-03-17 20:59:49
DeepBrain Chain,DBC,3442155,0.0,0.36,0.28,0.34,2018-03-17 20:59:49
WaBi,WABI,1422915,0.0,0.42,0.28,0.34,2018-03-17 20:59:49
Fastcoin,FST,3801,0.52,0.3,0.27,0.34,2018-03-17 20:59:49
Elastos,ELA,18055676,0.38,0.42,0.25,0.34,2018-03-17 20:59:49
Olympus Labs,MOT,732095,0.2,0.27,0.26,0.34,2018-03-17 20:59:49
STRAKS,STAK,19483,0.5,0.29,0.26,0.34,2018-03-17 20:59:49
BitcoinZ,BTCZ,19621,0.35,0.32,0.28,0.34,2018-03-17 20:59:49
Verify,CRED,5301,0.37,0.35,0.42,0.34,2018-03-17 20:59:49
DigixDAO,DGD,41490100,0.0,0.083,0.29,0.34,2018-03-17 20:59:49
DopeCoin,DOPE,154342,0.37,0.24,0.26,0.34,2018-03-17 20:59:49
